id,order_id,reason,returned_at
1,19,Hàng giao bị trầy xước,2024-07-09 00:00:00
2,34,Thay đổi quyết định mua hàng,2024-09-24 00:00:00
3,50,Sản phẩm bị lỗi kỹ thuật,2024-12-26 23:59:59
4,62,Chất lượng không như mong đợi,2024-11-18 00:00:00
5,73,Thay đổi quyết định mua hàng,2023-11-22 00:00:00
6,117,Sản phẩm không tương thích,2023-09-15 00:00:00
7,130,Sản phẩm không đúng màu sắc,2024-05-20 00:00:00
8,155,Sản phẩm bị lỗi kỹ thuật,2024-12-03 00:00:00
9,164,Sản phẩm bị lỗi kỹ thuật,2024-11-16 00:00:00
10,168,Đặt nhầm sản phẩm,2024-05-19 00:00:00
11,169,Không đúng mô tả,2024-09-07 00:00:00
12,170,Sản phẩm bị lỗi kỹ thuật,2024-12-29 23:59:59
13,189,Thay đổi quyết định mua hàng,2024-05-02 00:00:00
14,191,Đặt nhầm sản phẩm,2024-12-24 00:00:00
15,225,Thay đổi quyết định mua hàng,2023-08-26 00:00:00
16,260,Sản phẩm bị lỗi kỹ thuật,2024-06-26 00:00:00
17,265,Không đúng mô tả,2023-06-22 00:00:00
18,288,Sản phẩm không đúng màu sắc,2023-04-29 00:00:00
19,323,Sản phẩm bị lỗi kỹ thuật,2024-08-06 00:00:00
20,326,Hàng giao bị trầy xước,2023-04-06 00:00:00
21,340,Không đúng mô tả,2024-06-21 00:00:00
22,346,Đặt nhầm sản phẩm,2024-05-15 00:00:00
23,361,Sản phẩm bị lỗi kỹ thuật,2023-10-31 00:00:00
24,369,Không đúng mô tả,2024-10-31 00:00:00
25,373,Hàng giao bị trầy xước,2024-11-30 00:00:00
26,431,Sản phẩm không đúng màu sắc,2024-01-05 00:00:00
27,448,Không đúng mô tả,2023-08-12 00:00:00
28,464,Sản phẩm không tương thích,2023-07-16 00:00:00
29,473,Đặt nhầm sản phẩm,2024-12-20 00:00:00
30,482,Đặt nhầm sản phẩm,2024-12-20 00:00:00
31,486,Thay đổi quyết định mua hàng,2024-11-25 00:00:00
32,500,Sản phẩm không tương thích,2024-12-28 23:59:59
33,527,Chất lượng không như mong đợi,2024-04-28 00:00:00
34,565,Sản phẩm không tương thích,2024-04-14 00:00:00
35,581,Đặt nhầm sản phẩm,2024-12-27 23:59:59
36,606,Sản phẩm bị lỗi kỹ thuật,2023-08-21 00:00:00
37,618,Thay đổi quyết định mua hàng,2024-12-25 00:00:00
38,635,Không đúng mô tả,2024-01-01 00:00:00
39,646,Hàng giao bị trầy xước,2024-11-19 00:00:00
40,665,Chất lượng không như mong đợi,2023-06-19 00:00:00
41,694,Sản phẩm không đúng màu sắc,2024-05-05 00:00:00
